name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download,status_code
data_vic_gov_au,Victorian Government Data Directory,http://www.data.vic.gov.au,Department of Business and Innovation,Department of Business and Innovation,,,data.vic.gov.au is your online access point to Victorian Government public sector information.,ctic australia,cc-by,,"Victoria, Australia","-36.854167,144.282",AU,en,active,2011-06-27T18:16:27.033Z,,,,,200.0
data-castilla-leon,Data Portal Castilla y León,http://www.datosabiertos.jcyl.es/,Junta de Castilla y León,Junta de Castilla y León,,,Regional data portal for Castilla y León in Spain. Launched March 2012,level.regional eu-official spain,cc-by,,Castilla y León,"41.8037172,-4.7471726",ES,es,active,2012-03-27T12:49:05.379Z,,,,,200.0
data-catalogue-austrian-government,data.gv.at - Offene Daten Österreich,http://data.gv.at/,Federal Chancellery of Austria,Federal Chancellery of Austria,,,data.gv.at offers a central access point to open (government) data in Austria.,austria data level.national portal ckan eu-official,cc-by,,Austria,"47.2000338,13.199959",AT,DE,active,2012-04-20T05:55:48.937Z,,,,,200.0
data-catalogue-linz-austria,Linz Open Data,http://data.linz.gv.at/,City of Linz,City of Linz,,,Official data catalogue of the City of Linz in Austria and the Open Commons region Linz providing several data sets for re-use under cc-by license. The site runs OpenCms with CKAN as a back end; the catalogue is also exposed directly at http://ckan.data.linz.gv.at.,austria level.local linz ckan eu-official,cc-by,,Linz,"48.3058789,14.2865628",AT,de,active,2011-10-12T11:07:09.491Z,,,,,200.0
data-civicinfo-ca,British Columbia Local Government Open Data Catalogue,http://data.civicinfo.ca/,,,,,"Aggregates open data form the Province of British Columbia, the City of Nanaimo, the District of North Cowichan, and the District of
Saanich.
[Adapted the UK Open Government License](http://www.data.civicinfo.ca/terms.htm).",canada,,,British Columbia,"55,-125",CA,en,active,2012-10-02T20:52:46.255Z,CKAN,http://data.civicinfo.ca/api/3,,,0.0
data-colorado-gov,Colorado Information Marketplace,https://data.colorado.gov/,Brian Gryth,State of Colorado,01/11/2011,Government,"Data catalog for the State of Colorado in the United State. Primarily a source for state government data. Does not currently contain local government data (i.e. city or municipal data). No specific license, but the site has a standard terms of use (see https://data.colorado.gov/terms).",colorado,Unknown,,"Colorado, United States","38.997934,-105.550567",US,en,active,,,,,,200.0
data-galicia,Open Data Portal Galicia,http://abertos.xunta.es/,Xunta de Galicia,Xunta de Galicia,,,"Dataportal of the regional government of Galicia, Spain. Launched Feb 2012",level.regional eu-official spain,cc-by,,Galicia,"42.61946,-7.863112",ES,es,active,2012-03-27T12:46:44.183Z,,,,,200.0
data-go-jp,Data.go.jp,http://data.go.jp,Tomoaki Watanabe,National Strategy Office of Information and Communications Technology in Cabinet Secretariat ,20/12/2013,Government,"It contains data from the national government, and local government data, while there are a number of open data catalogs at the local level, are not included here at the time of reporting.

Many of the data sets cataloged here fall into one of the five major categories identified by the Japanese government for open data:
1) white papers, 2) geo-spatial, 3) movement of people, 4) disaster prevention and mitigation, and 5) budget, spending, and procurement.",japan,Creative Commons - Attribution,"
http://www.data.go.jp/terms-of-use/terms-of-use/?lang=english",Japan,"37.4900318,136.4664008",JP,jp,active,,,,,,0.0
data-go-th---official-thai-government-portal,data.go.th - Official Thai Government Portal,http://data.go.th/,,Ministry of Information and Communication Technology,01/01/2015,Government,"EGA Open Government Licence - this is in Thai and needs to be translated. EGA = Electronic Government Agency, a Thai government agency devoted to promoting e-government.

Data is predominantly historical data, not current.",,Open Data Commons - Attribution Share-alike (Open Database License),http://data.go.th/TermsAndConditions.aspx,"Bangkok, Thailand","13.7248946,100.4930237",TH,th,active,,,,,,200.0
data-gouv-fr,Data.gouv.fr,http://www.data.gouv.fr/,Etalab,Etalab,05/12/2011,government,Official French National Data Catalogue.,eu-official france,other-at,,France,"46.603354,1.8883335",FR,fr,active,2011-12-05T10:58:17.041Z,,,,,200.0
data-gov-hk,Data.Gov.HK,https://data.gov.hk,Rob Davidson,Office of the Government Chief Information Officer,18/03/1980,Government,"This replaces the Data.One portal that Hong Kong initially had for Open Data.

The website provides a portal for links to data stored on various government departments. There is official intention for all public data to be eventually accessible via this portal but Freedom of Information requests have indicated that different departments have a) varying knowledge of the portal b) varying attitude towards the portal.

The data is NOT open. The government provides its own license that is heavily restrictive and vague. ",,Other (Not Open),"The license/terms and conditions can be found here: https://data.gov.hk/en/terms-and-conditions

The data is available for commercial and non-commercial use but there are considerable restrictions on both.

Commercially, the data is not allowed to be sold. In theory, if you package the data with an app that is for sale, that would not be allowed. Further, there is a list of allowed commercial uses (see section 9) that focus almost entirely of 'advertisement and promotion' of services. Creating a service out of the data itself is presumably restricted because it falls under the category of re-selling the data. The wording may reflect Hong Kong's complete reliance and focus on property and financial service markets, or it may reflect the government's desire to retain control of the data.

For all users, pay especial consideration to the list of conditions at the end of section 8. For example, ""you shall not use the Data in any inappropriate, ... manner"". The decision on what is inappropriate, of course, lies entirely in the hands of the Hong Kong government and following the typical Chinese model of vague terminology, covers absolutely anything. If your data product brings any potential embarrassment, loss of earnings or discomfort to Hong Kong, its government, its elite or China, then your product will be criminalised.",Hong Kong,"22.3579355,113.9809309",HK,"en, tc, sc",active,,,,,,200.0
data-gov-hr,Data.Gov.HR - Portal otvorenih podataka Republike Hrvatske,https://data.gov.hr,Miroslav Schlossberg,Ministarstvo uprave,19/03/2015,Government,"Portal otvorenih podataka Republike Hrvatske predstavlja podatkovni čvor koji služi za prikupljanje, kategorizaciju i distribuciju otvorenih podataka javnog sektora.",hrvatska croatia national,Creative Commons - Attribution Share-alike,,Croatia,"45.8139125,16.1403084",HR,hr,active,,,,,,200.0
data-gov-ph---open-data-philippines,Data.Gov.Ph - Open Data Philippines,http://data.gov.ph,Ray Anthony Dino,Open Data Philippines Task Force,,Government,"DATA POLICY STATEMENT
1. Application of this Data Policy

The statements in this policy apply only to datasets accessible through live.data.gov.dev. Nothing in this policy shall be construed as a limitation or modification of existing laws, rules, and legal precedents.

2. Licensing

Unless otherwise indicated, as stated in the next paragraph, datasets accessed through live.data.gov.dev are offered free and without restriction. However, proper attribution must be credited to the publishing government agency.

Some datasets available through live.data.gov.dev have different governing licenses, indicated in its corresponding metadata. In such cases, the user shall observe the terms and conditions stipulated in the license provided.

3. Public information

Datasets accessed through live.data.gov.dev are confined to public information as defined by existing laws, rules, and legal precedents.

4. Re-use

The Open Data Philippines Task Force and publishing government agencies have no controls on re-use or end use of datasets accessed through live.data.gov.dev. Once datasets have been downloaded from live.data.gov.dev or from any agency’s website, the government cannot vouch for its re-use, including derivative works and analyses consequent from these datasets.

5. Feedback

In support of citizen engagement, feedback from users regarding datasets, metadata, visualizations, and other forms of content in live.data.gov.dev are welcomed and encouraged. Feedback on datasets will be forwarded by the Open Data Philippines Task Force to the concerned government agency.

6. Data providers

Access to most of the datasets will link to the website of the source agency. In such case when the user leaves live.data.gov.dev, the user is subject to the privacy and security policies of the data provider’s website. However, the licensing as stipulated above shall still apply.

As the data providers, government agencies retain management and version control of their datasets. Hence, only the publishing government agency can guarantee the quality and timeliness of its datasets.

7. General

The statements in this policy may be revised from time to time.

Data.gov.ph is the official open data portal of the Government of the Philippines and managed by the Open Data Philippines Task Force.",,Other (Open),http://data.gov.ph/about/data-policy-statement,Philippines,"3.635393,121.760586",PH,en,active,,,,,,200.0
data-gov-tw,DATA.GOV.TW,http://data.gov.tw/,,,30/04/2013,Government,The Taiwan Government's official open data portal.,,Other (Open),,Taiwan,"23.778649,121.019119",TW,zh,active,,,,,,0.0
data-hartford,Hartford Data,https://data.hartford.gov/,Brett Flodine / Enterprise GIS & Open Data Manager,City of Hartford ,27/08/2015,Government,This site is the open data site for the City of Hartford Connecticut. It provides access to both tabular data and our Enterprise GIS data. It is published using software provided by both Socrata and ESRI's ArcGIS Online Open Data platforms.,city unitedstates hartford local,Creative Commons Zero,http://creativecommons.org/publicdomain/zero/1.0/legalcode,"Hartford, Connecticut ","41.767075, -72.682904",US,en,active,,Socrata,,Socrata Open Data API (SODA),,200.0
data-lincoln,Data.Lincoln,http://data.lincoln.ac.uk/,University of Lincoln,University of Lincoln,,,"Open data from the University of Lincoln, including course data, financial data, and organisational information.",academic_institutions,,,"Lincoln, UK","53.2336131,-0.5392104",GB,en,active,2013-01-07T17:47:36.321Z,,,,,0.0
data-meti,"Open Data METI, Japan",http://datameti.go.jp/,"METI - Ministry for Economy, Trade and Industry, Japan","METI - Ministry for Economy, Trade and Industry, Japan",,,"Test site produced by METI, the Japanese Ministry for Economy, Trade and Industry.

Created using CKAN.",ckan,notspecified,,Japan,"36.5748441,139.2394179",jp,ja,active,2013-02-07T14:13:28.145Z,,,,,0.0
data-norge-no,data.norge.no,http://data.norge.no/,Government of Norway,Government of Norway,,,"Norway's official government open data catalogue.

This supports the Norwegian [government's announcement](http://data.norge.no/blogg/2010/11/a-small-step-toward-more-open-data/) that to direct national agencies to publish data in machine-readable formats:

> In an executive decision announced today the Norwegian Ministry of Government Administrasjon, Reform, and Church Affairs has instructed all national government agencies to publish data in machine readable formats. This applies to data (1) that is valuable to the society, (2) that can be reused, (3) that is not confidential or bound by other regulations prohibiting release, and (4) that is presumed to be inexpensive to publish.

Launched Dec 2010",level.national ckan eu-official,,,Norway / Norge / Noreg,"60.5000209,9.0999715",no,no,active,2011-07-19T01:02:34.05Z,,,,,200.0
data-publica_fr,Data Publica,http://www.data-publica.com/,Data Publica,Data Publica,,,"Repository of French data including public files found on the web, scraped data, and commercial data from private companies.

Contact: via <http://www.data-publica.com/content/contact-us/>.",publicdata-eu france,other-closed,,France,"46.603354,1.8883335",FR,fr,active,2011-10-14T17:19:12.82Z,,,,,0.0
data-sa-gov-au,Data South Australia,http://data.sa.gov.au,Government of South Australia,Government of South Australia,,,The open data catalogue of the Australian state of South Australia,australia ckan,cc-by,,South Australia,"-30.5343665,135.6301212",AU,EN,active,2011-10-12T19:56:24.809Z,,,,,200.0
data-ukmin-lt,data.ukmin.lt,http://data.ukmin.lt/,,,,,,eu-official,,,,"43.671529,12.027204",,,active,2012-12-04T16:37:16.964Z,,,,,0.0
data-ulm,Datenkatalog Ulm,http://data.ulm.de/,City of Ulm,City of Ulm,,,Official Data Catalogue of the city of Ulm was launched in 2013. While most datasets are openly licensed (CC-BY or similar) some datasets are licensed under Licenses that are Non-Compliant with the Open Definition.,city germany municipality ulm,notspecified,,Ulm,"48.398312,9.9910464",DE,DE,active,2014-02-01T13:50:06.187Z,,,,,0.0
data-zagreb-hr,data.zagreb.hr Official Open Data Portal,http://data.zagreb.hr,Miroslav Schlossberg,City of Zagreb,31/03/2014,Government,Portal for publishing open data | Croatian: Portal za objavu javno dostupnih podataka,croatia zagreb hrvatska,Open Data Commons - Attribution,,"Zagreb, Croatia","45.840196,15.9643316",HR,hr,active,,,,,,200.0
dataact,dataACT (Australian Capital Territory),https://data.act.gov.au/,ACT Government Government Information Office,ACT Government Government Information Office,,,"dataACT is an open data service initiative for the ACT community that enables individuals, businesses, data journalists, NGOs and even other people in the public sector to access, explore and build upon existing government data sets in new and innovative ways.",australia,cc-by,,"Australian Capital Territory, Australia","-35.2750537,149.0882869",AU,en,active,2012-10-01T22:56:27.853Z,,,,,200.0
datacatalogs-org,datacatalogs.org,http://datacatalogs.org/,Open Knowledge Foundation Deutschland e.V.,Open Knowledge Foundation Deutschland e.V.,,,DataCatalogs.org aims to be the most comprehensive list of open data catalogs in the world. It is curated by a group of open data experts from around the world.,ckan meta metacatalog okfn,odc-odbl,,Global,"0,0",Global,en,active,2011-10-17T18:29:14.512Z,,,,,200.0
datadotug,DataDotUG,http://www.data.ug,Reinier Battenberg,Fruits of Thought,21/02/2013,Community,The home of Uganda's Open Data,,Other (Open),,Uganda,"1.3726043,30.0585227",UG,en,active,,,,,,200.0
datagm,DataGM,http://www.datagm.org.uk,,,,,"Greater Manchester Datastore

Official site for the Manchester borough councils, fire and police services.

Coordinated by Trafford Council in partnership with FutureEverything and OKF. Runs on CKAN with a custom theme.",ctic level.regional ckan eu-official unitedkingdom,,,Manchester,"53.4791466,-2.2447445",GB,en,active,2011-06-27T18:13:24.18Z,,,,,0.0
datagov-ru,DataGov.ru,http://datagov.ru/,Institute of Contemporary Development - Института Современного Развития,Institute of Contemporary Development - Института Современного Развития,,,"CKAN community site, Russia",ckan,,,Russian Federation,"64.6863136,97.7453061",ru,ru,active,2011-10-14T15:02:40.813Z,,,,,200.0
datakilder-no,datakilder.no,http://datakilder.no,Citizen-run data catalog,Citizen-run data catalog,,,"A catalog of primarily Norwegian data sources, mostly but not exclusively government data. In Norwegian language.

Also runs as no.ckan.net

Site maintainers: Olav Øvrebø / OKF",offdata offentlig-sektors-data ckan,notspecified,,Norway,"60.5000209,9.0999715",NO,nb nn,inactive,2011-06-30T16:55:44.725Z,,,,,0.0
datalocale,Datalocale Aquitaine,http://datalocale.fr,Conseil général de la Gironde - Conseil régional d'Aquitaine,Conseil général de la Gironde - Conseil régional d'Aquitaine,,,"Portail mutualisé de données locales offrant des services de mises à disposition de ressources, de référencement et d'hébergement de données publiques sur le territoire du Sud-Ouest de la France",aquitaine geodata gironde government metadata,odc-odbl,,Aquitaine,"44.3571841,-0.5391713",FR,fr,active,2011-07-18T22:52:16.641Z,,,,,0.0
datasf_org,DataSF,http://datasf.org,,,,,DataSF is a clearinghouse of datasets available from the City and County of San Francisco,ctic unitedstates,,,San Francisco County,"37.748931,-122.440354",US,en,active,2011-06-27T18:12:55.49Z,,,,,200.0
datashanghai,datashanghai,http://www.datashanghai.gov.cn,Feng Gao,,01/12/2012,Government,"Launched in 2012 and Revamped in later 2014. The site now is responsive. The portal contains more than 500+ datasets mainly about locations (e.g.hospitals, schools) now.",shanghai china regional local,Unknown,,"Shanghai, China","31.2243489,121.4767528",CN,cn,active,,,,,,0.0
daten-baden-wurttemberg,Baden-Württemberg Data Portal,http://opendata.service-bw.de/Seiten/default.aspx,Landesregierung Baden-Württemberg,Landesregierung Baden-Württemberg,,,"Launched March 2012, a Sharepoint based data portal, for the German federal state Baden-Württemberg.

The catalogue holds datasets under different OKD Compliant and OKD Non-Compliant Licenses.",level.regional eu-official germany,notspecified,,Baden-Württemberg,"48.6296972,9.1949534",DE,de,active,2012-03-23T18:53:31.004Z,,,,,404.0
daten-bremen,Data Portal Bremen,http://www.daten.bremen.de/,Senatorin für Finanzen der Freien Hansestadt Bremen,Senatorin für Finanzen der Freien Hansestadt Bremen,,,"Official Data Catalogue of the German Federal State of Bremen was launched in June 2011.

The catalogue holdes datasets under different OKD Compliant and OKD Non-Compliant Licenses.",bremen city deutschland germany level.regional eu-official,notspecified,,Bremen,"53.0758099,8.80717",DE,de,active,2012-03-28T10:02:59.351Z,,,,,200.0
dati-emilia-romagna-it,dati.emilia-romagna.it,http://dati.emilia-romagna.it/,Regione Emilia-Romagna,Regione Emilia-Romagna,,,Open data portal for Emilia-Romagna region in Italy.,level.regional eu-official italy,,,Emilia-Romagna,"44.525696,11.039437",IT,it,active,2011-10-14T10:07:45.816Z,,,,,200.0
dati-gov-it,dati.gov.it,http://dati.gov.it,Italian Ministry for Public Administration and Innovation,Italian Ministry for Public Administration and Innovation,,,Italian open government data. National catalog of open data.,europe italy level.national official eu-official,cc-by-sa,,Italy,"42.6384261,12.674297",IT,it,active,2011-10-17T17:21:31.913Z,,,,,200.0
dati-lombardia,Data Regione Lombardia,https://www.dati.lombardia.it/,Regional Government of Lombardia,Regional Government of Lombardia,,,"The regional data portal for Lombardia, Italy. Creating using Socrata, launched March 2012.",level.regional lombardia eu-official italy,cc-by,,"Lombardia, Italy","45.6209,9.768893",IT,it,active,2012-03-23T18:24:43.535Z,Socrata,,Socrata Open Data API (SODA),,200.0
datiopen_it,DatiOpen.it,http://www.datiopen.it/,DatiOpen.it Group,DatiOpen.it Group,,,Portal for Italian Open Data,italy,,,Italy,"42.6384261,12.674297",ITa,it,active,2013-08-29T05:59:23.998Z,,,,,200.0
datos-abiertos-lima,Datos Abiertos de la Municipalidad Metropolitana de Lima,http://datosabiertos.munlima.gob.pe/,Metropolitan Municipality of Lima,Metropolitan Municipality of Lima,,,,,,,Lima,"-12,-76.833333",,es,active,2011-10-09T20:02:29.261Z,,,,,200.0
datos-org-py,DatosPy,http://datos.org.py,Gissela Peralta,Sociedad Civil,17/02/2015,Community,"Portal de Datos Abiertos de la Sociedad Civil
Aquí la sociedad civil, la academia, las empresas y el gobierno disponen sus datos en formatos abiertos para usar, re-usar, y compartir de forma libre y gratuita.",paraguay,Open Data Commons - Attribution Share-alike (Open Database License),,Paraguay,"-23.4380203,-58.4483065",PY,es,active,,,,CKAN,,200.0
datos-transparencia-gob-gt---portal-de-datos-abiertos-en-guatemala,datos.transparencia.gob.gt - Portal de Datos Abiertos en Guatemala,http://datos.transparencia.gob.gt/,Joel Peñate,Comisión Presidencial de Transparencia y Gobierno Electrónico,01/04/2015,Government,"El portal de datos abiertos de Guatemala, se constituye como el primer ejercicio de liberación de datos desde la adopción de la iniciativa de Gobierno Abierto (2011), actualmente se cuenta con más de 100 datasets de diversas instituciones para ser conocidos por las instituciones y personas en general que quieran aportar datos científicos, son creados bajo los lineamientos comunes recopilados de experiencias internacionales.",,Unknown,,Guatemala,"15.459528,-90.388996",GT,es,active,,,,,,0.0
datosabiertos-df-gob-mx,datosabiertos.df.gob.mx,http://www.datosabiertos.df.gob.mx/,Diego Cuesy,DGGTIC / Oficialía Mayor,16/10/2014,Government,The portal is in its beta phase. It contains datasets from different Mexico City government ministries. The license is Creative Commons Mexico (CC BY 2.5 MX),,Open Data Commons - Attribution,,"Mexico City, Mexico","19.3907336,-99.1436126",MX,es,active,,,,,,0.0
datosperu,datosperu.org,http://www.datosperu.org/,,,,,,,notspecified,,Peru,"-6.8699697,-75.0458515",pe,es,active,2011-09-05T08:16:22.054Z,,,,,200.0
dc_gov,District of Columbia,http://data.octo.dc.gov,District of Columbia,District of Columbia,,,"Access raw data files, databases, geographic data, and other data sources from the District of Columbia",ctic unitedstates,,,"District of Columbia, United States","38.8937364,-76.9878113963744",US,en,active,2011-06-27T18:13:26.219Z,,,,,0.0
denver,Denver Open Data Catalog,http://data.denvergov.org/,City and County of Denver,City and County of Denver,,,"Official data portal for the City and County of Denver, Colorado, created in partnership with Open Colorado.",ckan unitedstates,cc-by,,"Denver, Colorado","39.7391536,-104.9847034",US,en,active,2012-07-17T10:57:26.457Z,,,,,200.0
digitaliser_dk,Danish Data Catalogue,http://data.digitaliser.dk,National IT & Telecom Agency (Ministry of Science),National IT & Telecom Agency (Ministry of Science),,,Danish Public Data Catalogue,ctic level.national publicdata-eu eu-official,,,Kingdom of Denmark,"55.670249,10.3333283",DK,dk,active,2011-06-27T18:13:18.217Z,,,,,404.0
district-of-columbia,District of Columbia,http://opendata.dc.gov/,Emanuel Feld,"The Office of the Chief Technology Officer, DC Government",,Government,New data portal to replace old link,,Creative Commons - Zero,http://dc.gov/page/terms-and-conditions-use-district-data,"Washington, DC","38.8937364,-76.9878113963744",US,en,active,,,,,,200.0
dnv_org,"District of North Vancouver, British Columbia",http://geoweb.dnv.org/data/,District of North Vancouver,District of North Vancouver,,,"GEOweb, the District of North Vancouver’s Open Data portal. Uses its [own license](http://geoweb.dnv.org/ancillary/site-legal.html).",canada,,,North Vancouver,"49.327377,-123.073303",CA,en,active,2011-10-14T20:35:44.022Z,,,,,200.0
drcongo_opendataforafrica,Open Data for Democratic Republic of Congo,http://drcongo.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Democratic Republic of Congo,africa,other-at,,Democratic Republic of Congo,"-2.9814344,23.8222636",cod,en,active,2013-08-29T07:49:45.023Z,,,,,200.0
dublinked-datastore,Dublinked DataStore,http://www.dublinked.ie/datastore/index.php,NUI Maynooth,NUI Maynooth,,,"Dublinked is a joint initiative of the local authorities of the Dublin Region and researchers from NUI Maynooth.

The project operates a data store, including a data catalog, focusing on Dublin City and the neighbouring counties of the Dublin Region.

Some of the data is open, other parts are member-only. There is a membership fee.",dublin geodata ireland regional,notspecified,,Dublin,"53.3494299,-6.2600969",IE,en,active,2011-10-17T17:03:58.839Z,,,,,0.0
e-data-gov-ua---the-official-portal-of-public-finance-in-ukraine,e-data.gov.ua - the official portal of public finance in Ukraine,http://e-data.gov.ua/,"Public Organization ""MUST BE""",Ministry of Finance of Ukraine,15/09/2015,Government,"Portal is an official state information resource on the Internet, where information is published in accordance with the Law ""On the open use of public funds.""
Access to the information published on web portal, is free and free of charge, providing the ability to meet public interest concerning control processes, formation, distribution and use of public funds managers and recipients of the State Budget of Ukraine, the Autonomous Republic of Crimea and local budgets and the Pension Fund, enterprises and funds of obligatory state social insurance.",,Other (Open),"Portal is an official state information resource on the Internet, where information is published in accordance with the Law ""On the open use of public funds.""
Access to the information published on web portal, is free and free of charge, providing the ability to meet public interest concerning control processes, formation, distribution and use of public funds managers and recipients of the State Budget of Ukraine, the Autonomous Republic of Crimea and local budgets and the Pension Fund, enterprises and funds of obligatory state social insurance.","Kyiv, Ukraine","50.4021368,30.2525084",UA,uk,active,,,,,,200.0
earthworks---stanford-university-libraries-geospatial-data-discovery-application,EarthWorks - Stanford University Libraries geospatial data discovery application,https://earthworks.stanford.edu,Jack Reed,Stanford University Libraries,22/04/2015,Research,"EarthWorks is a discovery tool for geospatial (a.k.a. GIS) data. It allows users to search and browse the GIS collections owned by Stanford University Libraries, as well as data collections from many other institutions. Data can be searched spatially, by manipulating a map; by keyword search; by selecting search limiting facets (e.g., limit to a given format type); or by combining these options.",,Other (Open),Data in portal is licensed individually with a majority of it being public open data.,International,"37.427483,-122.169848",GLOBAL,en,active,,,,,,200.0
edmonton_ca,"Edmonton, Alberta",https://data.edmonton.ca/,City of Edmonton,City of Edmonton,,,Uses Socrata. You may consult a [list of datasets to be released](https://docs.google.com/spreadsheet/ccc?key=0ApBkb2qCoC6MdGx6M0RkN256Qnh4Qjh6MWE4QmdDUGc#gid=0) or [contact the office of the CIO](mailto:[email]). Adapted the [Vancouver license](http://www.edmonton.ca/city_government/initiatives_innovation/open-data-terms-of-use.aspx).,ctic canada,,,"Edmonton, Alberta","53.5558285,-113.557352747797",CA,en,active,2011-06-27T18:13:01.749Z,Socrata,,Socrata Open Data API (SODA),,200.0
eduinfo,EduInfo,http://www.eduinfo.co.uk/,Eduinfo,Eduinfo,,,Online resource for all education data on schools in England.,unitedkingdom,,,United Kingdom,"54.7023545,-3.2765753",GB,en,active,2013-12-06T10:19:36.568Z,,,,,0.0
emap-fundacao-getulio-vargas,Dados Abertos EMAp,http://ckan.emap.fgv.br,Fundação Getúlio Vargas,Fundação Getúlio Vargas,,,"Open data catalog from Brazilian Fundação Getúlio Vargas using CKAN.

Catálogo de dados abertos da Fundação Getúlio Vargas usando o CKAN.",brazil ctic fgv ckan,odc-odbl,,"Rio de Janeiro, Brazil","-22.9112163,-43.2093781",BR,pt,active,2011-06-27T18:13:14.408Z,,,,,404.0
enel,ENEL,http://data.enel.com,ENEL,ENEL,,,"Open data from the Italian power company Enel, including financial data and sustainability data.

Enel is Italy’s largest power company, and Europe’s second listed utility by installed capacity. It is an integrated player, active in the power and gas sectors. Enel today operates in 40 countries worldwide, has over 97,000 MW of net installed capacity and sells power and gas to more than 61 million customers.",italy,cc-by,,Italy,"42.6384261,12.674297",IT,it en,active,2011-10-17T17:23:43.285Z,,,,,0.0
eresearch-sa-open-data-directory,eResearch SA Open Data Directory,https://data.sa.edu.au/,Alex Sadleir,eResearch SA,30/06/2015,Research,This Open Data Directory is provided by eResearch SA for the research community in South Australia.,,Creative Commons - Attribution,,"South Australia, Australia","-30.058333, 135.763333",AU,en,active,,,,,,0.0
esri-geoportal-server,Esri Geoportal Server Open Source,http://gptogc.esri.com/geoportal,"Esri, Inc.","Esri, Inc.",,,Free sample catalog built using the open source Esri Geoportal Server ([This link](http://esriurl.com/geoportalserver)).,catalog csw dublin-core fgdc geoportal interoperable iso metadata ogc open-source,notspecified,,Globe,"33.3942223,-110.7864984",IE US UK ES FR NL DE pl sv IT lt AR id no ru fi cs PT,ie en es fr nl de sv it lt ar id no ru fi cs pl pt,active,2011-07-06T04:57:07.811Z,,,,,200.0
ethiopia_opendataforafrica,Open Data for Ethiopia,http://ethiopia.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Ethiopia,africa,other-at,,Ethiopia,"10.2116702,38.6521203",eTH,en,active,2013-08-29T07:51:56.197Z,,,,,200.0
european_dataportal,European Data Portal,https://www.europeandataportal.eu/,,European Commission,,Government,Open Data portal for the European Commission and other institutions of the European Union.,eu-official,,,EU countries,"51.430595,20.763370",,,active,,CKAN,https://www.europeandataportal.eu/data/en/api,CKAN,https://www.europeandataportal.eu/data/en/api/3/action//current_package_list_with_resources,200.0
euskadi_net,Open Data Euskadi,http://opendata.euskadi.net,Basque Government,Basque Government,,,"Open Data Euskadi.

-The open data catalog of the Basque Government (Spain). Since 2010, April.",ctic level.regional eu-official spain,cc-by,,Basque Country,"42.9644586,-2.56308183",ES,es eu en,active,2011-06-27T18:14:51.79Z,,,,,200.0
eutransparency,European Open Data Inventory,http://ckan.net/tag/read/eutransparency,,,,,"EU Transparency, CKAN (Open Knowledge Foundation). CKAN makes it easy to find, share and reuse open content and data.",ctic,,,Europe,"51.0000003,9.9999997",Europe,en,inactive,2011-06-27T18:13:28.115Z,,,,,0.0
extremadura,Extremadura Reutiliza,http://www.extremadurareutiliza.es/,,,,,"Open Data initiative in Extremadura, Spain. It has been shut down by regional government",ctic level.regional eu-official spain,,,Extremadura,"39.1748426,-6.1529891",ES,es,active,2011-06-27T18:13:30.202Z,,,,,0.0
fair-play_sk,Slovakia Data Catalogue,http://datanest.fair-play.sk/datasets,Aliancia Fair-Play,Aliancia Fair-Play,,,Slovakia Public Data Catalogue,ctic,,,Slovakia,"48.7411522,19.4528646",SK,sk,active,2011-06-27T18:15:52.967Z,,,,,0.0
fingal_county_ie,Fingal Open Data,http://data.fingal.ie/,Fingal County Council,Fingal County Council,,,"Open Data portal of Fingal County Council, a local authority that governs suburban and rural areas north of the City of Dublin, Ireland. Data coverage includes excerpts from national statistics, locations of amenities, and councillor expenses. 74 datasets as of June 2011.",ctic ireland level.local eu-official,other-at,,"Fingal, Ireland","53.4937362,-6.224533998",IE,en,active,2011-06-27T18:13:33.226Z,,,,,200.0
fredericton_ca,"Fredericton, New Brunswick",http://www.fredericton.ca/en/citygovernment/DataMain.asp,City of Fredericton,City of Fredericton,,,You may send feedback via [email](mailto:[email]) or [webform](http://www.fredericton.ca/en/includes/email/emailattachment.aspx?id=524&ref=http://www.fredericton.ca/en/citygovernment/Catalogue.asp). Adapted the [Vancouver license](http://fredericton.icreate2.esolutionsgroup.ca/cityfredericton/en/citygovernment/TermsOfUse.asp).,canada,,,"Fredericton, New Brunswick","45.9646491,-66.6437529",CA,en,active,2011-10-28T14:54:40.77Z,,,,,200.0
gangwon-province,강원 공공데이터,http://data.gwd.go.kr/,Gangwon Province,Gangwon Province,,Government,강원 공공데이터,province southkorea,,,Gangwon,"37.5000, 128.2500",KR,ko,active,,,,,,200.0
gatineau_qc,"Gatineau, Québec",http://www.gatineau.ca/donneesouvertes/,Ville de Gatineau,Ville de Gatineau,,,,canada,,,"Gatineau, Québec","45.4563052,-75.7228828",CA,fr,active,2014-02-14T22:01:58.782Z,,,,,200.0
gencat_cat,Catalonia Open Data Catalog,http://dadesobertes.gencat.cat,,,,,Catalonia Open Data Catalog / Generalitat de Catalunya,ctic level.regional eu-official spain,,,Catalonia,"41.8523094,1.5745043",ES,ca,active,2011-06-27T18:12:47.341Z,,,,,200.0
